flight_date,flight_status,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,live.updated,live.latitude,live.longitude,live.altitude,live.direction,live.speed_horizontal,live.speed_vertical,live.is_ground,live,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,aircraft
2026-05-17,scheduled,Atyrau International,Asia/Aqtau,GUW,UATG,,,18.0,2026-05-17T03:40:00+00:00,2026-05-17T03:40:00+00:00,2026-05-17T04:11:00+00:00,2026-05-17T04:11:00+00:00,2026-05-17T04:11:00+00:00,,,NQZ,UACC,2,,,2026-05-17T06:50:00+00:00,18.0,2026-05-17T07:08:00+00:00,,,,FlyArystan,FS,AYN,7207,FS7207,AYN7207,,EI-KBD,A320,A320,4CABFD,2026-05-16T23:36:04+00:00,47.9723,55.3346,10325.1,76.0,666.72,0.0,False,,,,,,,,
2026-05-17,active,Astana,Asia/Almaty,NQZ,UACC,2,,,2026-05-17T05:45:00+00:00,2026-05-17T05:45:00+00:00,,,,Shimkent,Asia/Almaty,CIT,UAII,A,,,2026-05-17T07:35:00+00:00,,,,,,FlyArystan,FS,AYN,7307,FS7307,AYN7307,,,,,4CAF1B,,,,,,,,,,,,,,,,
2026-05-17,scheduled,"Baicheng Chang'an Airport
",,DBC,ZYBA,,1-5,,2026-05-17T09:50:00+00:00,2026-05-17T09:50:00+00:00,,,,Beijing Daxing International Airport,+8,PKX,ZBAD,,,,2026-05-17T11:35:00+00:00,,,,,,China Eastern Airlines,MU,CES,8142,MU8142,CES8142,,,,,781237,,,,,,,,,,china united airlines,kn,cua,5596,kn5596,cua5596,
2026-05-17,scheduled,Tianhe International,Asia/Shanghai,WUH,ZHHH,2,213,,2026-05-17T11:05:00+00:00,2026-05-17T11:05:00+00:00,,,,Aksu,Asia/Shanghai,AKU,ZWAK,T2,,2,2026-05-17T16:20:00+00:00,,,,,,Hainan Airlines,HU,CHH,2035,HU2035,CHH2035,,,,,7823D0,,,,,,,,,,loong air,gj,cdc,8101,gj8101,cdc8101,
2026-05-17,scheduled,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2026-05-17T07:20:00+00:00,2026-05-17T07:20:00+00:00,,,,Kaunas,Europe/Vilnius,KUN,EYKA,,,,2026-05-17T09:23:00+00:00,,,,,,ASL Airlines,5H,ABR,,5H,ABR,,,,,39A206,,,,,,,,,,,,,,,,
2026-05-17,scheduled,,,VCL,VVCA,,,,2026-05-17T11:10:00+00:00,2026-05-17T11:10:00+00:00,,,,Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,1,,,2026-05-17T12:30:00+00:00,,,,,,,H1,H1,4462,H14462,H14462,,,,,,,,,,,,,,,vietjet air,vj,vjc,373,vj373,vjc373,
2026-05-17,scheduled,,,VCL,VVCA,,,,2026-05-17T11:10:00+00:00,2026-05-17T11:10:00+00:00,,,,Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,1,,,2026-05-17T12:30:00+00:00,,,,,,Flexflight,W2,FXT,4373,W24373,FXT4373,,,,,,,,,,,,,,,vietjet air,vj,vjc,373,vj373,vjc373,
2026-05-17,scheduled,,,VCL,VVCA,,,,2026-05-17T11:10:00+00:00,2026-05-17T11:10:00+00:00,,,,Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,1,,,2026-05-17T12:30:00+00:00,,,,,,,A1,A1,2373,A12373,A12373,,,,,,,,,,,,,,,vietjet air,vj,vjc,373,vj373,vjc373,
2026-05-17,active,Taiwan Taoyuan International (Chiang Kai Shek International),Asia/Taipei,TPE,RCTP,1,B1R,,2026-05-17T07:25:00+00:00,2026-05-17T07:25:00+00:00,2026-05-17T07:32:00+00:00,2026-05-17T07:32:00+00:00,2026-05-17T07:32:00+00:00,Kansai International,Asia/Tokyo,KIX,RJBB,1,,4,2026-05-17T11:05:00+00:00,7.0,2026-05-17T10:27:00+00:00,,,,VietJet Air,VJ,VJC,566,VJ566,VJC566,,,,,885B44,,,,,,,,,,,,,,,,
2026-05-17,active,Sydney Kingsford Smith Airport,Australia/Sydney,SYD,YSSY,1,32,,2026-05-17T09:20:00+00:00,2026-05-17T09:20:00+00:00,,,,Vancouver International,America/Vancouver,YVR,CYVR,M,D51,,2026-05-17T06:50:00+00:00,2.0,,,,,Virgin Australia,VA,VOZ,5150,VA5150,VOZ5150,,,,,C023AA,,,,,,,,,,air canada,ac,aca,34,ac34,aca34,
2026-05-17,active,Sydney Kingsford Smith Airport,Australia/Sydney,SYD,YSSY,1,32,,2026-05-17T09:20:00+00:00,2026-05-17T09:20:00+00:00,,,,Vancouver International,America/Vancouver,YVR,CYVR,M,D51,,2026-05-17T06:50:00+00:00,2.0,,,,,Air New Zealand,NZ,ANZ,4760,NZ4760,ANZ4760,,,,,C023AA,,,,,,,,,,air canada,ac,aca,34,ac34,aca34,
2026-05-17,active,Sydney Kingsford Smith Airport,Australia/Sydney,SYD,YSSY,3,17,,2026-05-17T08:55:00+00:00,2026-05-17T08:55:00+00:00,,,,Coffs Harbour,Australia/Sydney,CFS,YCFS,,,,2026-05-17T10:10:00+00:00,,,,,,QantasLink,,QLK,2102,,QLK2102,,,,,7C39F1,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Oman Air,WY,OMA,5881,WY5881,OMA5881,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Turkish Airlines,TK,THY,7601,TK7601,THY7601,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Thai Airways,TG,THA,5695,TG5695,THA5695,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Qatar Airways,QR,QTR,4387,QR4387,QTR4387,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Qantas,QF,QFA,3458,QF3458,QFA3458,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Swiss,LX,SWR,4166,LX4166,SWR4166,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,KLM,KL,KLM,3981,KL3981,KLM3981,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Air Astana,KC,KZR,1305,KC1305,KZR1305,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Gulf Air,GF,GFA,4438,GF4438,GFA4438,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Etihad Airways,EY,ETD,7738,EY7738,ETD7738,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Emirates,EK,UAE,4536,EK4536,UAE4536,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,China Airlines,CI,CAL,9737,CI9737,CAL9737,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,EVA Air,BR,EVA,3963,BR3963,EVA3963,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Finnair,AY,FIN,6901,AY6901,FIN6901,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,A8,,2026-05-17T11:50:00+00:00,2026-05-17T11:50:00+00:00,,,,Trat,Asia/Bangkok,TDX,VTBO,,,,2026-05-17T12:50:00+00:00,,,,,,Air France,AF,AFR,8036,AF8036,AFR8036,,,,,,,,,,,,,,,bangkok airways,pg,bkp,305,pg305,bkp305,
2026-05-17,scheduled,Stansted,Europe/London,STN,EGSS,,,,2026-05-17T06:45:00+00:00,2026-05-17T06:45:00+00:00,,,,Nantes Atlantique,Europe/Paris,NTE,LFRS,1,,C3,2026-05-17T09:15:00+00:00,14.0,,,,,Ryanair,FR,RYR,2232,FR2232,RYR2232,,,,,407CB0,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Stansted,Europe/London,STN,EGSS,,,,2026-05-17T06:45:00+00:00,2026-05-17T06:45:00+00:00,,,,Glasgow International,Europe/London,GLA,EGPF,,,,2026-05-17T08:20:00+00:00,14.0,,,,,Ryanair,FR,RYR,175,FR175,RYR175,,,,,407E82,,,,,,,,,,,,,,,,
2026-05-17,active,Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,3,,,2026-05-17T06:40:00+00:00,2026-05-17T06:40:00+00:00,,,,Coong,Asia/Ho_Chi_Minh,VCS,VVCS,,,,2026-05-17T07:30:00+00:00,,,,,,VASCO,0V,VFC,8059,0V8059,VFC8059,,,,,88805E,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T10:15:00+00:00,2026-05-17T10:15:00+00:00,,,,Xianyang,Asia/Shanghai,XIY,ZLXY,5,,,2026-05-17T13:20:00+00:00,,,,,,Xiamen Air,MF,CXA,3074,MF3074,CXA3074,,,,,781F1A,,,,,,,,,,china eastern airlines,mu,ces,2184,mu2184,ces2184,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T10:15:00+00:00,2026-05-17T10:15:00+00:00,,,,Xianyang,Asia/Shanghai,XIY,ZLXY,5,,,2026-05-17T13:20:00+00:00,,,,,,China Express Airlines,G5,HXA,6869,G56869,HXA6869,,,,,781F1A,,,,,,,,,,china eastern airlines,mu,ces,2184,mu2184,ces2184,
